"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available","electricity_minus_pv_kwh","grid_need_after_pv_kwh","pv_surplus_vs_load_kwh","pv_generation_to_load_ratio","potential_pv_coverage_ratio","electricity_kwh_per_night","heat_kwh_per_night","pv_kwh_per_night","electricity_kwh_per_arrival","heat_kwh_per_arrival","heat_to_electricity_ratio","electricity_7d_avg_kwh","heat_7d_avg_kwh","pv_7d_avg_kwh","nights_7d_avg"
2025-09-11,15.702,4.432,0.054,96,0,0,2.782,7.851,69394,1857.53,65,0,2.59,39.85,0,15.92,0,2,0,2,1757548800000,1,1,1,1,1,-0.218,0,0.218,1.01388358170934,1,7.851,32.5,7.96,NA,NA,4.13960005094892,14.5455714285714,50.1428571428571,14.0057142857143,2
2025-09-12,13.199,3.168,0,96,0,0,2.435,7.111,69459,1860.12,64,0,2.45,38.28,0,11.16,0,2,0,2,1757635200000,1,1,1,1,1,2.039,2.039,0,0.845518599893931,0.845518599893931,6.5995,32,5.58,NA,NA,4.84885218577165,15.0888571428571,56.2857142857143,13.3942857142857,2
2025-09-13,13.07,2.448,0.06,96,0,0,2.844,5.558,69523,1862.57,64,0,2.49,38.91,0,10.36,0,2,0,2,1757721600000,1,1,1,1,1,2.71,2.71,0,0.79265493496557,0.79265493496557,6.535,32,5.18,NA,NA,4.89671002295333,14.221,59.7142857142857,12.1742857142857,2
2025-09-14,14.535,1.872,0.04,96,0,0,2.347,6.244,69587,1865.06,61,0,2.44,40,0,8.82,0,0,0,0,1.757808e+12,0,1,1,1,1,5.715,5.715,0,0.606811145510836,0.606811145510836,NA,NA,NA,NA,NA,4.19676642586859,14.8545714285714,61.2857142857143,11.0885714285714,1.71428571428571
2025-09-15,10.047,2.932,0,96,0,0,2.087,4.669,69648,1867.5,36,0,1.16,32.22,0,16.26,0,0,0,0,1757894400000,0,1,1,1,1,-6.213,0,6.213,1.61839355031353,1,NA,NA,NA,NA,NA,3.58315915198567,14.1368571428571,60.8571428571429,11.0042857142857,1.42857142857143
2025-09-16,16.39,3.128,0.132,96,0,0,1.997,9.408,69684,1868.66,61,0,2,32.79,0,8.76,0,0,0,0,1757980800000,0,1,1,1,1,7.63,7.63,0,0.534472239170226,0.534472239170226,NA,NA,NA,NA,NA,3.72178157413057,14.8777142857143,61.1428571428571,10.4771428571429,1.14285714285714
2025-09-17,7.217,1.388,0,96,0,0,1.805,2.961,69745,1870.66,62,0,1.67,26.94,0,16.27,0,0,0,0,1758067200000,0,1,1,1,1,-9.053,0,9.053,2.2543993349037,1,NA,NA,NA,NA,NA,8.59082721352362,12.88,59,12.5071428571429,0.857142857142857
2025-09-18,7.588,1.152,0,96,0,0,2.71,2.231,69807,1872.33,24,0,0.66,27.5,0,16.61,0,0,0,0,1758153600000,0,1,1,1,1,-9.022,0,9.022,2.18898260411176,1,NA,NA,NA,NA,NA,3.16288877174486,11.7208571428571,53.1428571428571,12.6057142857143,0.571428571428571
2025-09-19,10.512,2.1,0.02,96,0,0,1.827,6.089,69831,1872.99,32,0,0.85,26.56,0,16.47,0,0,0,0,1.75824e+12,0,1,1,1,1,-5.958,0,5.958,1.56678082191781,1,NA,NA,NA,NA,NA,3.0441400304414,11.337,48.5714285714286,13.3642857142857,0.285714285714286
2025-09-20,10.42,3.416,0,96,0,0,2.077,5.912,69863,1873.84,18,0,0.53,29.44,0,15.84,0,0,0,0,1758326400000,0,1,1,1,1,-5.42,0,5.42,1.52015355086372,1,NA,NA,NA,NA,NA,1.72744721689059,10.9584285714286,42,14.1471428571429,0
2025-09-21,11.049,4.304,0,96,0,0,2.342,4.953,69881,1874.37,22,0,0.77,35,0,15.93,0,0,0,0,1758412800000,0,1,1,1,1,-4.881,0,4.881,1.44175943524301,1,NA,NA,NA,NA,NA,1.99113041904245,10.4604285714286,36.4285714285714,15.1628571428571,0
2025-09-22,14.114,2.168,0.148,96,0,0,2.373,8.642,69903,1875.14,51,0,1.88,36.86,0,7.27,0,0,0,0,1758499200000,0,1,1,1,1,6.844,6.844,0,0.515091398611308,0.515091398611308,NA,NA,NA,NA,NA,3.61343347031316,11.0414285714286,38.5714285714286,13.8785714285714,0
2025-09-23,21.431,4.876,0.28,96,0,0,2.417,15.117,69954,1877.02,65,0,2.54,39.08,0,5.16,0,0,0,0,1758585600000,0,1,1,1,1,16.271,16.271,0,0.240772712425925,0.240772712425925,NA,NA,NA,NA,NA,3.03298959451262,11.7615714285714,39.1428571428571,13.3642857142857,0
2025-09-24,17.423,3.856,0.146,96,0,0,2.237,11.283,70019,1879.56,72,0,2.58,35.83,0,2.88,0,0,0,0,1.758672e+12,0,1,1,1,1,14.543,14.543,0,0.165298743040808,0.165298743040808,NA,NA,NA,NA,NA,4.1324685760202,13.2195714285714,40.5714285714286,11.4514285714286,0
2025-09-25,18.987,4.132,0.21,96,0,0,2.85,11.535,70091,1882.14,91,0,2.97,32.64,0,9.18,0,0,0,0,1758758400000,0,1,1,1,1,9.807,9.807,0,0.48348870279665,0.48348870279665,NA,NA,NA,NA,NA,4.79275293621952,14.848,50.1428571428571,10.39,0
2025-09-26,14.909,3.288,0,96,0,0,2.335,8.139,70182,1885.11,109,0,3.46,31.74,0,5.24,0,0,0,0,1758844800000,0,1,1,1,1,9.669,9.669,0,0.351465557716815,0.351465557716815,NA,NA,NA,NA,NA,7.31102018914749,15.4761428571429,61.1428571428571,8.78571428571428,0
2025-09-27,14.535,2.572,0.05,96,0,0,2.034,8.223,70291,1888.57,151,0,4.4,29.14,0,9.68,0,0,0,0,1758931200000,0,1,1,1,1,4.855,4.855,0,0.665978672170623,0.665978672170623,NA,NA,NA,NA,NA,10.3887168902649,16.064,80.1428571428571,7.90571428571429,0
2025-09-28,10.223,2.884,0.006,96,0,0,2.545,3.715,70442,1892.97,113,0,3.43,30.35,0,9.12,0,0,0,0,1759017600000,0,1,1,1,1,1.103,1.103,0,0.892106035410349,0.892106035410349,NA,NA,NA,NA,NA,11.0535067983958,15.946,93.1428571428571,6.93285714285714,0
2025-09-29,11.842,3.316,0.018,96,0,0,1.88,6.549,70555,1896.4,122,0,3.44,28.2,0,13.6,0,0,0,0,1.759104e+12,0,1,1,1,1,-1.758,0,1.758,1.14845465293025,1,NA,NA,NA,NA,NA,10.3023137983449,15.6214285714286,103.285714285714,7.83714285714286,0
2025-09-30,8.693,1.456,0,96,0,0,1.843,3.728,70677,1899.84,131,0,3.82,29.16,0,4.51,0,0,0,0,1759190400000,0,1,1,1,1,4.183,4.183,0,0.518808236512136,0.518808236512136,NA,NA,NA,NA,NA,15.0695962268492,13.8017142857143,112.714285714286,7.74428571428571,0
2025-10-01,13.342,3.628,0.006,96,0,0,2.699,7.145,70808,1903.66,160,0,4.47,27.94,0,12.73,0,0,0,0,1759276800000,0,1,1,1,1,0.612,0.612,0,0.954129815619847,0.954129815619847,NA,NA,NA,NA,NA,11.9922050667066,13.2187142857143,125.285714285714,9.15142857142857,0
2025-10-02,11.609,1.716,0.004,96,0,0,2.5,5.1,70968,1908.13,187,0,5.15,27.54,0,12.62,0,0,0,0,1759363200000,0,1,1,1,1,-1.011,0,1.011,1.08708760444483,1,NA,NA,NA,NA,NA,16.108191920062,12.1647142857143,139,9.64285714285714,0
2025-10-03,14,2.624,0.002,96,0,0,2.426,7.21,71155,1913.28,192,0,5.41,28.18,0,16.01,0,0,0,0,1759449600000,0,1,1,1,1,-2.01,0,2.01,1.14357142857143,1,NA,NA,NA,NA,NA,13.7142857142857,12.0348571428571,150.857142857143,11.1814285714286,0
2025-10-04,11.224,2.364,0,96,0,0,2.184,5.953,71347,1918.69,217,0,6.41,29.54,0,7.53,0,0,0,0,1.759536e+12,0,1,1,1,1,3.694,3.694,0,0.67088382038489,0.67088382038489,NA,NA,NA,NA,NA,19.3335709194583,11.5618571428571,160.285714285714,10.8742857142857,0
2025-10-05,10.779,1.576,0,96,0,0,2.268,4.244,71564,1925.1,202,0,5.68,28.12,0,5.91,0,0,0,0,1759622400000,0,1,1,1,1,4.869,4.869,0,0.548288338435847,0.548288338435847,NA,NA,NA,NA,NA,18.7401428703961,11.6412857142857,173,10.4157142857143,0
2025-10-06,13.717,2.956,0.054,96,0,0,1.922,7.031,71766,1930.78,196,0,5.43,27.7,0,12.01,0,0,0,0,1759708800000,0,1,1,1,1,1.707,1.707,0,0.875555879565503,0.875555879565503,NA,NA,NA,NA,NA,14.2888386673471,11.9091428571429,183.571428571429,10.1885714285714,0
2025-10-07,14.986,2.976,0.032,96,0,0,2.457,7.897,71962,1936.21,183,0,4.9,26.78,0,13.03,0,0,0,0,1759795200000,0,1,1,1,1,1.956,1.956,0,0.869478179634325,0.869478179634325,NA,NA,NA,NA,NA,12.2113973041505,12.8081428571429,191,11.4057142857143,0
2025-10-08,12.76,2.164,0.004,96,0,0,2.386,5.448,72145,1941.11,176,0,4.68,26.59,0,12.76,0,0,0,0,1759881600000,0,1,1,1,1,0,0,0,1,1,NA,NA,NA,NA,NA,13.7931034482759,12.725,193.285714285714,11.41,0
2025-10-09,20.67,2.548,0.29,96,0,0,2.509,11.993,72321,1945.79,165,0,4.57,27.7,0,9.26,0,0,0,0,1.759968e+12,0,1,1,1,1,11.41,11.41,0,0.447992259313014,0.447992259313014,NA,NA,NA,NA,NA,7.98258345428157,14.0194285714286,190.142857142857,10.93,0
2025-10-10,12.472,3.124,0,96,0,0,2.712,5.277,72486,1950.36,155,0,4.41,28.45,0,14.03,0,0,0,0,1760054400000,0,1,1,1,1,-1.558,0,1.558,1.12491982039769,1,NA,NA,NA,NA,NA,12.4278383579217,13.8011428571429,184.857142857143,10.6471428571429,0
2025-10-11,8.012,1.048,0,96,0,0,3.207,1.245,72641,1954.77,145,0,4.21,29.03,0,14.07,0,0,0,0,1760140800000,0,1,1,1,1,-6.058,0,6.058,1.75611582626061,1,NA,NA,NA,NA,NA,18.0978532201697,13.3422857142857,174.571428571429,11.5814285714286,0
2025-10-12,9.433,2.112,0,96,0,0,2.077,4.491,72786,1958.98,179,0,5.11,28.55,0,7.57,0,0,0,0,1760227200000,0,1,1,1,1,1.863,1.863,0,0.802501855189229,0.802501855189229,NA,NA,NA,NA,NA,18.9759355454256,13.15,171.285714285714,11.8185714285714,0
2025-10-13,14.951,2.276,0.046,96,0,0,2.678,7.679,72965,1964.09,144,0,4.01,27.85,0,9.87,0,0,0,0,1760313600000,0,1,1,1,1,5.081,5.081,0,0.660156511270149,0.660156511270149,NA,NA,NA,NA,NA,9.63146277840947,13.3262857142857,163.857142857143,11.5128571428571,0
2025-10-14,20.366,4.232,0.206,96,0,0,2.493,13.779,73109,1968.1,153,0,4.18,27.32,0,7.39,0,0,0,0,1.7604e+12,0,1,1,1,1,12.976,12.976,0,0.362859668074241,0.362859668074241,NA,NA,NA,NA,NA,7.51252086811352,14.0948571428571,159.571428571429,10.7071428571429,0
2025-10-15,13.816,2.912,0.008,96,0,0,2.137,7.753,73262,1972.28,163,0,4.49,27.55,0,9.77,0,0,0,0,1760486400000,0,1,1,1,1,4.046,4.046,0,0.707151129125651,0.707151129125651,NA,NA,NA,NA,NA,11.7979154603358,14.2457142857143,157.714285714286,10.28,0
2025-10-16,15.446,3.948,0,96,0,0,2.144,7.546,73425,1976.77,180,304,4.85,26.94,0,6.51,0,0,0,0,1760572800000,0,1,1,1,1,8.936,8.936,0,0.421468341318141,0.421468341318141,NA,NA,NA,NA,NA,11.6535025249255,13.4994285714286,159.857142857143,9.88714285714286,0
2025-10-17,12.921,4.052,0.004,96,0,0,1.968,8.21,73605,1981.62,178,240,4.97,27.92,0,9.76,0,0,0,0,1760659200000,0,1,1,1,1,3.161,3.161,0,0.755359492299358,0.755359492299358,NA,NA,NA,NA,NA,13.7760235275907,13.5635714285714,163.142857142857,9.27714285714286,0
2025-10-18,14.496,4.592,0.012,96,0,0,1.858,9.542,73783,1986.59,210,162,5.73,27.29,0,13.08,0,0,0,0,1760745600000,0,1,1,1,1,1.416,1.416,0,0.902317880794702,0.902317880794702,NA,NA,NA,NA,NA,14.4867549668874,14.4898571428571,172.428571428571,9.13571428571429,0
2025-10-19,9.103,1.788,0,96,0,0,2.113,3.713,73993,1992.32,161,135,4.57,28.39,0,7.02,0,0,0,0,1.760832e+12,0,1,1,1,1,2.083,2.083,0,0.771174338130287,0.771174338130287,NA,NA,NA,NA,NA,17.6864769856091,14.4427142857143,169.857142857143,9.05714285714286,0
2025-10-20,11.95,3.384,0,96,0,0,1.902,6.796,74154,1996.89,158,155,4.23,26.77,0,8.16,0,0,0,0,1760918400000,0,1,1,1,1,3.79,3.79,0,0.682845188284519,0.682845188284519,NA,NA,NA,NA,NA,13.2217573221757,14.014,171.857142857143,8.81285714285714,0
2025-10-21,19.435,4.6,0.21,96,0,0,2.009,12.455,74312,2001.12,159,118,4.34,27.3,0,3.26,0,0,0,0,1761004800000,0,1,1,1,1,16.175,16.175,0,0.167738615899151,0.167738615899151,NA,NA,NA,NA,NA,8.18111654232056,13.881,172.714285714286,8.22285714285714,0
2025-10-22,10.787,2.58,0,96,0,0,1.891,4.27,74471,2005.46,170,116,4.67,27.47,0,9.89,0,0,0,0,1761091200000,0,1,1,1,1,0.897,0.897,0,0.916844349680171,0.916844349680171,NA,NA,NA,NA,NA,15.7597107629554,13.4482857142857,173.714285714286,8.24,0
2025-10-23,18.042,3.144,0.286,96,0,0,2.359,11.294,74641,2010.13,172,128,4.58,26.63,0,2.17,0,0,0,0,1761177600000,0,1,1,1,1,15.872,15.872,0,0.120274914089347,0.120274914089347,NA,NA,NA,NA,NA,9.53331116284226,13.8191428571429,172.571428571429,7.62,0
2025-10-24,17.05,3.42,0.196,96,0,0,2.023,11.101,74813,2014.71,183,162,4.95,27.05,0,11.38,0,0,0,0,1.761264e+12,0,1,1,1,1,5.67,5.67,0,0.667448680351906,0.667448680351906,NA,NA,NA,NA,NA,10.733137829912,14.409,173.285714285714,7.85142857142857,0
2025-10-25,10.052,1.38,0.046,96,0,0,1.982,5.049,74996,2019.66,197,152,5.32,27.01,0,11.28,0,0,0,0,1761350400000,0,1,1,1,1,-1.228,0,1.228,1.12216474333466,1,NA,NA,NA,NA,NA,19.5980899323518,13.7741428571429,171.428571428571,7.59428571428571,0
2025-10-26,9.096,2.136,0,96,0,0,1.964,4.268,75193,2024.98,197,147,5.14,26.09,0,10.49,0,0,0,0,1761436800000,0,1,1,1,1,-1.394,0,1.394,1.15325417766051,1,NA,NA,NA,NA,NA,21.6578715919085,13.7731428571429,176.571428571429,8.09,0
2025-10-27,9.658,1.236,0.034,96,0,0,1.905,4.636,75390,2030.12,229,147,6.46,28.21,0,8.21,0,0,0,0,1761523200000,0,1,1,1,1,1.448,1.448,0,0.850072478774073,0.850072478774073,NA,NA,NA,NA,NA,23.7109132325533,13.4457142857143,186.714285714286,8.09714285714286,0
2025-10-28,11.724,2.728,0.016,96,0,0,2.305,6.211,75619,2036.58,216,156,6.17,28.56,0,12.17,0,0,0,0,1761609600000,0,1,1,1,1,-0.446,0,0.446,1.03804162401911,1,NA,NA,NA,NA,NA,18.4237461617195,12.3441428571429,194.857142857143,9.37,0
2025-10-29,16.127,2.056,0.096,96,0,0,3.357,8.084,75835,2042.75,246,171,6.98,28.37,0,7.78,0,0,0,0,1.761696e+12,0,1,1,1,1,8.347,8.347,0,0.482420785018912,0.482420785018912,NA,NA,NA,NA,NA,15.2539219941713,13.107,205.714285714286,9.06857142857143,0
2025-10-30,26.302,4.4,0.332,96,0,0,3.437,17.826,76081,2049.73,224,149,6.49,28.97,0,3.88,0,0,0,0,1761782400000,0,1,1,1,1,22.422,22.422,0,0.14751729906471,0.14751729906471,NA,NA,NA,NA,NA,8.51646262641624,14.287,213.142857142857,9.31285714285714,0
2025-10-31,22.886,4.424,0.276,96,0,0,2.651,15.817,76305,2056.22,214,149,6.41,29.95,0,4.67,0,0,0,0,1761868800000,0,1,1,1,1,18.216,18.216,0,0.2040548807131,0.2040548807131,NA,NA,NA,NA,NA,9.3506947478808,15.1207142857143,217.571428571429,8.35428571428571,0
2025-11-01,15.934,3.624,0.004,96,0,0,3.714,7.825,76519,2062.63,184,151,5.23,28.42,0,7.56,0,0,0,0,1761955200000,0,1,1,1,1,8.374,8.374,0,0.474457135684699,0.474457135684699,NA,NA,NA,NA,NA,11.5476339902096,15.961,215.714285714286,7.82285714285714,0
2025-11-02,12.479,3.448,0.212,96,0,0,2.001,5.983,76703,2067.86,181,174,5.17,28.56,0,2.84,0,0,0,0,1762041600000,0,1,1,1,1,9.639,9.639,0,0.227582338328392,0.227582338328392,NA,NA,NA,NA,NA,14.5043673371264,16.4442857142857,213.428571428571,6.73,0
2025-11-03,16.985,3.868,0.216,96,0,0,2.26,10.234,76884,2073.03,205,179,5.45,26.59,0,10.71,0,0,0,0,1.762128e+12,0,1,1,1,1,6.275,6.275,0,0.630556373270533,0.630556373270533,NA,NA,NA,NA,NA,12.0694730644686,17.491,210,7.08714285714286,0
2025-11-04,11.784,2.356,0,96,0,0,2.545,6.864,77089,2078.48,207,191,5.16,24.93,0,11.48,0,0,0,0,1762214400000,0,1,1,1,1,0.304,0.304,0,0.974202308214528,0.974202308214528,NA,NA,NA,NA,NA,17.5661914460285,17.4995714285714,208.714285714286,6.98857142857143,0
2025-11-05,13.999,3.016,0,96,0,0,2.308,7.537,77296,2083.64,237,236,6.1,25.74,0,11.36,0,0,0,0,1762300800000,0,1,1,1,1,2.639,2.639,0,0.811486534752482,0.811486534752482,NA,NA,NA,NA,NA,16.9297806986213,17.1955714285714,207.428571428571,7.5,0
2025-11-06,12.586,2.256,0.04,96,0,0,1.911,6.6,77533,2089.74,238,100,6.21,26.09,0,11.32,0,0,0,0,1762387200000,0,1,1,1,1,1.266,1.266,0,0.899412045129509,0.899412045129509,NA,NA,NA,NA,NA,18.9098998887653,15.2361428571429,209.428571428571,8.56285714285714,0
2025-11-07,23.942,3.656,0.272,96,0,0,2.226,16.332,77771,2095.95,263,203,7.14,27.15,0,2.08,0,0,0,0,1762473600000,0,1,1,1,1,21.862,21.862,0,0.0868766184946955,0.0868766184946955,NA,NA,NA,NA,NA,10.9848801269735,15.387,216.428571428571,8.19285714285714,0
2025-11-08,22.49,5.076,0.278,96,0,0,2.277,15.891,78034,2103.09,273,345,7.45,27.29,0,3.04,0,0,0,0,1.76256e+12,0,1,1,1,1,19.45,19.45,0,0.135171187194309,0.135171187194309,NA,NA,NA,NA,NA,12.1387283236994,16.3235714285714,229.142857142857,7.54714285714286,0
2025-11-09,10.921,2.092,0,96,0,0,2.538,4.742,78307,2110.54,276,355,7.59,27.5,0,10.16,0,0,0,0,1762646400000,0,1,1,1,1,0.760999999999999,0.760999999999999,0,0.930317736471019,0.930317736471019,NA,NA,NA,NA,NA,25.2724109513781,16.101,242.714285714286,8.59285714285714,0
2025-11-10,16.562,4.256,0,96,0,0,2.892,9.453,78583,2118.13,231,354,6.29,27.23,0,10.2,0,0,0,0,1762732800000,0,1,1,1,1,6.362,6.362,0,0.615867648834682,0.615867648834682,NA,NA,NA,NA,NA,13.9475908706678,16.0405714285714,246.428571428571,8.52,0
2025-11-11,15.838,2.572,0.148,96,0,0,2.823,8.668,78814,2124.42,265,364,7.16,27.02,0,10.26,0,0,0,0,1762819200000,0,1,1,1,1,5.578,5.578,0,0.647809066801364,0.647809066801364,NA,NA,NA,NA,NA,16.7319105947721,16.6197142857143,254.714285714286,8.34571428571429,0
2025-11-12,16.834,3.608,0.02,96,0,0,3.051,9.961,79079,2131.58,239,360,6.56,27.45,0,9.88,0,0,0,0,1762905600000,0,1,1,1,1,6.954,6.954,0,0.586907449209932,0.586907449209932,NA,NA,NA,NA,NA,14.1974575264346,17.0247142857143,255,8.13428571428571,0
2025-11-13,14.596,2.992,0.028,96,0,0,2.235,8.319,79318,2138.14,234,387,6.29,26.88,0,8.99,0,0,0,0,1.762992e+12,0,1,1,1,1,5.606,5.606,0,0.61592217045766,0.61592217045766,NA,NA,NA,NA,NA,16.0317895313785,17.3118571428571,254.428571428571,7.80142857142857,0
2025-11-14,10.349,1.472,0,96,0,0,2.251,4.552,79552,2144.43,232,378,6.26,26.98,0,9.63,0,0,0,0,1763078400000,0,1,1,1,1,0.718999999999999,0.718999999999999,0,0.930524688375689,0.930524688375689,NA,NA,NA,NA,NA,22.4176248912938,15.37,250,8.88,0
2025-11-15,17.761,3.508,0.214,96,0,0,2.147,12.819,79784,2150.69,225,383,6.14,27.29,0,5.53,0,0,0,0,1763164800000,0,1,1,1,1,12.231,12.231,0,0.31135634254828,0.31135634254828,NA,NA,NA,NA,NA,12.668205619053,14.6944285714286,243.142857142857,9.23571428571429,0
2025-11-16,15.33,2.996,0.234,96,0,0,2.121,8.768,80009,2156.83,213,393,5.81,27.28,0,2.99,0,0,0,0,1763251200000,0,1,1,1,1,12.34,12.34,0,0.195042400521853,0.195042400521853,NA,NA,NA,NA,NA,13.894324853229,15.3242857142857,234.142857142857,8.21142857142857,0
2025-11-17,23.758,3.84,0.314,96,0,0,2.47,13.677,80222,2162.64,241,379,6.6,27.39,0,1.26,0,0,0,0,1763337600000,0,1,1,1,1,22.498,22.498,0,0.0530347672362994,0.0530347672362994,NA,NA,NA,NA,NA,10.14395151107,16.3522857142857,235.571428571429,6.93428571428571,0
2025-11-18,24.507,3.872,0.272,96,0,0,4.509,15.167,80463,2169.24,268,372,7.39,27.57,0,9.11,0,0,0,0,1.763424e+12,0,1,1,1,1,15.397,15.397,0,0.371730525972171,0.371730525972171,NA,NA,NA,NA,NA,10.9356510384788,17.5907142857143,236,6.77,0
2025-11-19,17.043,2.732,0.122,96,0,0,3.449,8.591,80731,2176.63,282,337,7.63,27.06,0,8.58,0,0,0,0,1763510400000,0,1,1,1,1,8.463,8.463,0,0.503432494279176,0.503432494279176,NA,NA,NA,NA,NA,16.5463826791058,17.6205714285714,242.142857142857,6.58428571428571,0
2025-11-20,17.937,3.44,0.26,96,0,0,2.789,9.543,81013,2184.26,364,330,9.94,27.31,0,2.14,0,0,0,0,1763596800000,0,1,1,1,1,15.797,15.797,0,0.119306461504153,0.119306461504153,NA,NA,NA,NA,NA,20.2932485922953,18.0978571428571,260.714285714286,5.60571428571429,0
2025-11-21,34.571,3.668,0.316,96,0,0,3.485,23.717,81377,2194.2,378,377,10.4,27.51,0,NA,0,0,0,0,1763683200000,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9340198432212,21.5581428571429,281.571428571429,4.935,0
2025-11-22,31.097,4.752,0.412,96,0,0,8.603,17.12,81755,2204.6,426,399,12.03,28.24,0,NA,0,0,0,0,1763769600000,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6990706499019,23.4632857142857,310.285714285714,4.816,0
2025-11-23,19.125,4.552,0.362,96,0,0,2.915,11.868,82181,2216.63,410,407,11.81,28.8,0,0.28,0,0,0,0,1.763856e+12,0,1,1,1,1,18.845,18.845,0,0.014640522875817,0.014640522875817,NA,NA,NA,NA,NA,21.437908496732,24.0054285714286,338.428571428571,4.274,0
2025-11-24,18.02,4.304,0.318,96,0,0,2.3,11.661,82591,2228.44,394,382,11.41,28.96,0,NA,0,0,0,0,1763942400000,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8645948945616,23.1857142857143,360.285714285714,5.0275,0
2025-11-25,22.408,4.032,0.358,96,0,0,2.574,15.434,82985,2239.85,376,360,10.89,28.96,0,0.56,0,0,0,0,1764028800000,0,1,1,1,1,21.848,21.848,0,0.0249910746162085,0.0249910746162085,NA,NA,NA,NA,NA,16.7797215280257,22.8858571428571,375.714285714286,2.89,0
2025-11-26,15.556,1.776,0.22,96,0,0,3.19,9.27,83361,2250.74,372,305,11.37,30.56,0,5.38,0,0,0,0,1764115200000,0,1,1,1,1,10.176,10.176,0,0.345847261506814,0.345847261506814,NA,NA,NA,NA,NA,23.9136024685009,22.6734285714286,388.571428571429,2.09,0
2025-11-27,20.815,3.504,0.07,96,0,0,2.417,13.872,83733,2262.11,367,309,13.93,37.96,0,7.93,0,0,0,0,1764201600000,0,1,1,1,1,12.885,12.885,0,0.38097525822724,0.38097525822724,NA,NA,NA,NA,NA,17.6315157338458,23.0845714285714,389,3.5375,0
2025-11-28,15.478,2.46,0.084,96,0,0,2.659,8.904,84100,2276.04,370,309,21.86,59.08,0,8.5,0,0,0,0,1.764288e+12,0,1,1,1,1,6.978,6.978,0,0.549166558986949,0.549166558986949,NA,NA,NA,NA,NA,23.9048972735496,20.357,387.857142857143,4.53,0
2025-11-29,11.981,3.12,0.016,96,0,0,2.143,6.698,84470,2297.9,424,332,12.29,28.99,0,8.46,0,0,0,0,1764374400000,0,1,1,1,1,3.521,3.521,0,0.706118020198648,0.706118020198648,NA,NA,NA,NA,NA,35.3893664969535,17.6261428571429,387.571428571429,5.185,0
2025-11-30,18.45,2.956,0.026,96,0,0,2.56,11.416,84894,2310.19,369,372,10.75,29.13,0,7.81,0,0,0,0,1764460800000,0,1,1,1,1,10.64,10.64,0,0.423306233062331,0.423306233062331,NA,NA,NA,NA,NA,20,17.5297142857143,381.714285714286,6.44,0
2025-12-01,12.612,3.992,0.004,96,0,0,2.253,6.621,85263,2320.94,361,397,10.96,30.36,0,3,0,0,0,0,1764547200000,0,1,1,1,1,9.612,9.612,0,0.237868696479543,0.237868696479543,NA,NA,NA,NA,NA,28.6235331430384,16.7571428571429,377,5.94857142857143,0
2025-12-02,20.413,3.792,0.292,96,0,0,2.278,12.855,85624,2331.9,373,360,10.96,29.38,0,3.68,0,0,0,0,1764633600000,0,1,1,1,1,16.733,16.733,0,0.180277274285994,0.180277274285994,NA,NA,NA,NA,NA,18.2726693773576,16.4721428571429,376.571428571429,6.39428571428571,0
2025-12-03,19.57,5.42,0.302,96,0,0,2.09,14.091,85997,2342.86,365,373,10.53,28.85,0,2.12,0,0,0,0,1.76472e+12,0,1,1,1,1,17.45,17.45,0,0.108329075114972,0.108329075114972,NA,NA,NA,NA,NA,18.6509964230966,17.0455714285714,375.571428571429,5.92857142857143,0
2025-12-04,27.928,6.176,0.33,96,0,0,2.352,19.425,86362,2353.39,345,370,9.97,28.9,0,2.07,0,0,0,0,1764806400000,0,1,1,1,1,25.858,25.858,0,0.0741191635634489,0.0741191635634489,NA,NA,NA,NA,NA,12.3531939272415,18.0617142857143,372.428571428571,5.09142857142857,0
2025-12-05,21.339,4.364,0.306,96,0,0,2.371,15.758,86707,2363.36,361,378,10.29,28.5,0,2.06,0,0,0,0,1764892800000,0,1,1,1,1,19.279,19.279,0,0.0965368573972539,0.0965368573972539,NA,NA,NA,NA,NA,16.9173813205867,18.899,371.142857142857,4.17142857142857,0
2025-12-06,21.378,4.404,0.288,96,0,0,3.135,14.576,87068,2373.65,375,389,10.95,29.2,0,6.2,0,0,0,0,1764979200000,0,1,1,1,1,15.178,15.178,0,0.290017775283001,0.290017775283001,NA,NA,NA,NA,NA,17.5413976985686,20.2414285714286,364.142857142857,3.84857142857143,0
2025-12-07,20.269,4.416,0.256,96,0,0,2.88,11.518,87443,2384.6,374,401,10.91,29.17,0,6.41,0,0,0,0,1765065600000,0,1,1,1,1,13.859,13.859,0,0.316246484779713,0.316246484779713,NA,NA,NA,NA,NA,18.4518229809068,20.5012857142857,364.857142857143,3.64857142857143,0
